Name,,Muscle Group,,,,,,,,,,,,,,,,,,,,,,,,
CABLE FLYE,CABLE,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
CABLE CHEST PRESS,CABLE,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
CABLE INCLINE CHEST PRESS,CABLE,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
CABLE HIGH INCLINE CHEST PRESS,CABLE,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
CABLE LOW INCLINE CHEST PRESS,CABLE,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
CABLE BENT FLYE,CABLE,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
CABLE UNDERHAND FLYE,CABLE,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
CABLE INCLINE CHEST PRESS,CABLE,CHEST,,,,CABLE INCLINE CHEST PRESS,CABLE INCLINE CHEST PRESS,CABLE INCLINE CHEST PRESS,CABLE INCLINE CHEST PRESS,CABLE INCLINE CHEST PRESS,CABLE INCLINE CHEST PRESS,CABLE INCLINE CHEST PRESS,CABLE INCLINE CHEST PRESS,CABLE INCLINE CHEST PRESS,CABLE INCLINE CHEST PRESS,CABLE INCLINE CHEST PRESS,CABLE INCLINE CHEST PRESS,CABLE INCLINE CHEST PRESS,CABLE INCLINE CHEST PRESS,CABLE INCLINE CHEST PRESS,CABLE INCLINE CHEST PRESS,CABLE INCLINE CHEST PRESS,CABLE INCLINE CHEST PRESS,CABLE INCLINE CHEST PRESS,CABLE INCLINE CHEST PRESS,CABLE INCLINE CHEST PRESS
CAMBERED BAR BENCH PRESS,BARBELL,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
DEFICIT PUSH-UP,BODYWEIGHT,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
FLAT DB BENCH PRESS,DUMBBELL,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
FLAT DB FLYE,DUMBBELL,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
FLAT DB FLYE PRESS,DUMBBELL,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
FLAT HAMMER MACHINE PRESS,DUMBBELL,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
INCLINE HAMMER MACHINE PRESS,MACHINE,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
HIGH-INCLINE DB PRESS,DUMBBELL,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
INCLINE DB FLYE,DUMBBELL,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
INCLINE DB PRESS,DUMBBELL,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
INCLINE DB FLYE PRESS,DUMBBELL,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
INCLINE MACHINE PRESS,MACHINE,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
INCLINE BB MEDIUM-GRIP BENCH PRESS,BARBELL,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
INCLINE BB NARROW-GRIP BENCH PRESS,BARBELL,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
INCLINE BB WIDE-GRIP BENCH PRESS,BARBELL,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
LOW-INCLINE DB PRESS,DUMBBELL,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
MACHINE CHEST PRESS,MACHINE,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
MACHINE FLYE,MACHINE,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
MEDIUM-GRIP BB BENCH PRESS,BARBELL,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
NARROW PUSH-UP,BODYWEIGHT,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
NARROW-GRIP BB BENCH PRESS,BARBELL,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
PEC DECK FLYE,MACHINE,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
PUSH-UP,BODYWEIGHT,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
SMITH MACHINE BENCH PRESS,MACHINE,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
SMITH MACHINE INCLINE PRESS,MACHINE,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
SMITH MACHINE NARROW-GRIP BENCH PRESS,MACHINE,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
SMITH MACHINE NARROW-GRIP INCLINE PRESS,MACHINE,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
SMITH MACHINE WIDE-GRIP BENCH PRESS,MACHINE,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
SMITH MACHINE WIDE-GRIP INCLINE PRESS,MACHINE,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
WIDE-GRIP BB BENCH PRESS,BARBELL,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
HIGH INCLINE SMITH PRESS,MACHINE,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
INCLINE MACHINE PRESS,MACHINE,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
STRETCH PUSH-UP,BODYWEIGHT,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
CABLE INCLINE PRESS,CABLE,CHEST,,,,,,,,,,,,,,,,,,,,,,,,
ASSISTED REGULAR GRIP PULL-UP,MACHINE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
ASSISTED NEUTRAL GRIP PULL-UP,MACHINE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
ASSISTED UNDERHAND PULL-UP,MACHINE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
ASSISTED WIDE GRIP PULL-UP,MACHINE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
BB BENT OVER ROW,BARBELL,BACK,,,,,,,,,,,,,,,,,,,,,,,,
BB BENT OVER ROW TO CHEST,BARBELL,BACK,,,,,,,,,,,,,,,,,,,,,,,,
CAMBERED BAR ROW,BARBELL,BACK,,,,,,,,,,,,,,,,,,,,,,,,
CHEST SUPPORTED T-BAR ROW,MACHINE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
DB PULLOVER,DUMBBELL,BACK,,,,,,,,,,,,,,,,,,,,,,,,
HAMMER HIGH ROW,MACHINE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
HAMMER LOW ROW,MACHINE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
INCLINE DB ROW,DUMBBELL,BACK,,,,,,,,,,,,,,,,,,,,,,,,
INVERTED ROW,BODYWEIGHT,BACK,,,,,,,,,,,,,,,,,,,,,,,,
MACHINE CHEST SUPPORTED ROW,MACHINE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
MACHINE PULLOVER,MACHINE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
LAT PULLDOWN - REGULAR GRIP,MACHINE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
LAT PULLDOWN - NEUTRAL GRIP,MACHINE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
LAT PULLDOWN - UNDERHAND GRIP,MACHINE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
LAT PULLDOWN - WIDE GRIP,MACHINE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
PULL-UP - REGULAR GRIP,BODYWEIGHT,BACK,,,,,,,,,,,,,,,,,,,,,,,,
PULL-UP - NEUTRAL GRIP,BODYWEIGHT,BACK,,,,,,,,,,,,,,,,,,,,,,,,
PULL-UP - WIDE GRIP,BODYWEIGHT,BACK,,,,,,,,,,,,,,,,,,,,,,,,
PULL-UP - UNDERHAND GRIP,BODYWEIGHT,BACK,,,,,,,,,,,,,,,,,,,,,,,,
SEAL ROW,BARBELL,BACK,,,,,,,,,,,,,,,,,,,,,,,,
SEATED CABLE ROW,CABLE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
2 ARM DB ROW,DUMBBELL,BACK,,,,,,,,,,,,,,,,,,,,,,,,
1 ARM DB ROW,DUMBBELL,BACK,,,,,,,,,,,,,,,,,,,,,,,,
1 ARM CABLE LOW ROW,CABLE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
STANDING 1 ARM CABLE LOW ROW,CABLE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
SMITH-MACHINE ROW,MACHINE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
STRAIGHT ARM PULLDOWN,CABLE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
T-BAR ROW,MACHINE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
UNDERHAND EZ BAR ROW,BARBELL,BACK,,,,,,,,,,,,,,,,,,,,,,,,
RACK CHIN,BODYWEIGHT,BACK,,,,,,,,,,,,,,,,,,,,,,,,
FLEXION BARBELL ROW,BARBELL,BACK,,,,,,,,,,,,,,,,,,,,,,,,
FLEXION DB ROW,DUMBBELL,BACK,,,,,,,,,,,,,,,,,,,,,,,,
FLEXION CABLE ROW,CABLE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
DEFICIT BARBELL ROW,BARBELL,BACK,,,,,,,,,,,,,,,,,,,,,,,,
CABLE LAT PRAYER,CABLE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
SMITH MACHINE ROW TO CHEST,MACHINE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
CABLE LAT PULL AROUND,CABLE,BACK,,,,,,,,,,,,,,,,,,,,,,,,
BARBELL OR T-BAR ROW,BARBELL,BACK,,,,,,,,,,,,,,,,,,,,,,,,
FEET FORWARD SMITH SQUAT,MACHINE,QUADS,,,,,,,,,,,,,,,,,,,,,,,,
BB FRONT SQUAT - CROSS GRIP,BARBELL,QUADS,,,,,,,,,,,,,,,,,,,,,,,,
BB FRONT SQUAT,BARBELL,QUADS,,,,,,,,,,,,,,,,,,,,,,,,
HACK SQUAT,MACHINE,QUADS,,,,,,,,,,,,,,,,,,,,,,,,
BB HIGH-BAR SQUAT,BARBELL,QUADS,,,,,,,,,,,,,,,,,,,,,,,,
BELT SQUAT,MACHINE,QUADS,,,,,,,,,,,,,,,,,,,,,,,,
BB SQUAT - NARROW STANCE,BARBELL,QUADS,,,,,,,,,,,,,,,,,,,,,,,,
LEG EXTENSION,MACHINE,QUADS,,,,,,,,,,,,,,,,,,,,,,,,
LEG PRESS,MACHINE,QUADS,,,,,,,,,,,,,,,,,,,,,,,,
PENDULUM SQUAT,MACHINE,QUADS,,,,,,,,,,,,,,,,,,,,,,,,
SISSY SQUAT,BODYWEIGHT,QUADS,,,,,,,,,,,,,,,,,,,,,,,,
SMITH MACHINE SQUAT,MACHINE,QUADS,,,,,,,,,,,,,,,,,,,,,,,,
ROGERS SQUAT,MACHINE,QUADS,,,,,,,,,,,,,,,,,,,,,,,,
FRONT FOOT ELEVATED SMITH LUNGE,MACHINE,QUADS,,,,,,,,,,,,,,,,,,,,,,,,
BULGARIAN SPLIT SQUAT,BODYWEIGHT,QUADS,,,,,,,,,,,,,,,,,,,,,,,,
BODYWEIGHT SQUAT,BODYWEIGHT,QUADS,,,,,,,,,,,,,,,,,,,,,,,,
45 DEGREE BACK RAISE/EXTENSION,BODYWEIGHT,HAMSTRINGS,,,,,,,,,,,,,,,,,,,,,,,,
DB STIFF-LEG DEADLIFT,DUMBBELL,HAMSTRINGS,,,,,,,,,,,,,,,,,,,,,,,,
BB STIFF-LEG DEADLIFT,BARBELL,HAMSTRINGS,,,,,,,,,,,,,,,,,,,,,,,,
SMITH MACHINE STIFF-LEG DEADLIFT,MACHINE,HAMSTRINGS,,,,,,,,,,,,,,,,,,,,,,,,
GLUTE-HAM RAISE,BODYWEIGHT,HAMSTRINGS,,,,,,,,,,,,,,,,,,,,,,,,
BB HIGH-BAR GOOD MORNING,BARBELL,HAMSTRINGS,,,,,,,,,,,,,,,,,,,,,,,,
BB LOW-BAR GOOD MORNING,BARBELL,HAMSTRINGS,,,,,,,,,,,,,,,,,,,,,,,,
LYING HAMSTRING CURL,MACHINE,HAMSTRINGS,,,,,,,,,,,,,,,,,,,,,,,,
SEATED HAMSTRING CURL,MACHINE,HAMSTRINGS,,,,,,,,,,,,,,,,,,,,,,,,
1 LEG HAMSTRING CURL,MACHINE,HAMSTRINGS,,,,,,,,,,,,,,,,,,,,,,,,
ASSITED NORDIC CURL,MACHINE,HAMSTRINGS,,,,,,,,,,,,,,,,,,,,,,,,
MACHINE GOOD MORNING,MACHINE,HAMSTRINGS,,,,,,,,,,,,,,,,,,,,,,,,
MACHINE SLDL,MACHINE,HAMSTRINGS,,,,,,,,,,,,,,,,,,,,,,,,
BB HIP THRUST,BARBELL,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
BB WALKING LUNGE,BARBELL,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
CABLE PULL-THROUGH,CABLE,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
BB CONVENTIONAL DEADLIFT,BARBELL,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
BB DEFICIT CONVENTIONAL DEADLIFTS (25s),BARBELL,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
BB DEFICIT CONVENTIONAL DEADLIFTS,BARBELL,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
DB WALKING LUNGE,DUMBBELL,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
MACHINE GLUTE KICKBACK,MACHINE,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
MACHINE HIP THRUST,MACHINE,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
BB REVERSE LUNGE,BARBELL,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
1 LEG HIP THRUST,MACHINE,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
BB BULGARIAN SPLIT SQUAT,BARBELL,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
DB BULGARIAN SPLIT SQUAT,DUMBBELL,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
BB SUMO DEADLIFT,BARBELL,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
BB SUMO DEFICIT DEADLIFT,BARBELL,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
BB SUMO SQUAT,BARBELL,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
