Name,,Muscle Group,,,,,,,,,,,,,,,,,,,,,,,,
TRAP-BAR DEADLIFT,BARBELL,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
DB REVERSE LUNGE,DUMBBELL,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
DB SPLIT SQUAT,DUMBBELL,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
BB SPLIT SQUAT,BARBELL,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
1 LEG DB HIP THRUST,DUMBBELL,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
BELT SQUAT - WIDE STANCE,BARBELL,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
GLUTES RAISES,BODYWEIGHT,GLUTES,,,,,,,,,,,,,,,,,,,,,,,,
BB FRONT RAISE,BARBELL,FRONT/ANTERIOR DELTS,,,,,,,,,,,,,,,,,,,,,,,,
CABLE UNDERHAND FRONT RAISE,CABLE,FRONT/ANTERIOR DELTS,,,,,,,,,,,,,,,,,,,,,,,,
DB FRONT RAISE,DUMBBELL,FRONT/ANTERIOR DELTS,,,,,,,,,,,,,,,,,,,,,,,,
EZ BAR UNDERHAND FRONT RAISE,BARBELL,FRONT/ANTERIOR DELTS,,,,,,,,,,,,,,,,,,,,,,,,
MACHINE SHOULDER PRESS,MACHINE,FRONT/ANTERIOR DELTS,,,,,,,,,,,,,,,,,,,,,,,,
DB SEATED SHOULDER PRESS,DUMBBELL,FRONT/ANTERIOR DELTS,,,,,,,,,,,,,,,,,,,,,,,,
BB SEATED SHOULDER PRESS,BARBELL,FRONT/ANTERIOR DELTS,,,,,,,,,,,,,,,,,,,,,,,,
SMITH-MACHINE SEATED SHOULDER PRESS,MACHINE,FRONT/ANTERIOR DELTS,,,,,,,,,,,,,,,,,,,,,,,,
BB STANDING SHOULDER PRESS,BARBELL,FRONT/ANTERIOR DELTS,,,,,,,,,,,,,,,,,,,,,,,,
DB STANDING SHOULDER PRESS,DUMBBELL,FRONT/ANTERIOR DELTS,,,,,,,,,,,,,,,,,,,,,,,,
BB UPRIGHT ROW,BARBELL,SIDE/MEDIAL DELTS,,,,,,,,,,,,,,,,,,,,,,,,
CABLE CROSS BODY LATERAL RAISE,CABLE,SIDE/MEDIAL DELTS,,,,,,,,,,,,,,,,,,,,,,,,
CABLE UPRIGHT ROW,CABLE,SIDE/MEDIAL DELTS,,,,,,,,,,,,,,,,,,,,,,,,
DB UPRIGHT ROW,DUMBBELL,SIDE/MEDIAL DELTS,,,,,,,,,,,,,,,,,,,,,,,,
DB LATERAL RAISE,DUMBBELL,SIDE/MEDIAL DELTS,,,,,,,,,,,,,,,,,,,,,,,,
LEANING CABLE LATERAL RAISE,CABLE,SIDE/MEDIAL DELTS,,,,,,,,,,,,,,,,,,,,,,,,
MACHINE LATERAL RAISE,MACHINE,SIDE/MEDIAL DELTS,,,,,,,,,,,,,,,,,,,,,,,,
SMITH-MACHINE UPRIGHT ROW,MACHINE,SIDE/MEDIAL DELTS,,,,,,,,,,,,,,,,,,,,,,,,
DB THUMBS-DOWN LATERAL RAISE,DUMBBELL,SIDE/MEDIAL DELTS,,,,,,,,,,,,,,,,,,,,,,,,
DB PAUSED LATERAL RAISE,DUMBBELL,SIDE/MEDIAL DELTS,,,,,,,,,,,,,,,,,,,,,,,,
SUPER ROM DB LATERAL,DUMBBELL,SIDE/MEDIAL DELTS,,,,,,,,,,,,,,,,,,,,,,,,
HIGH TO LOW ROPE UPRIGHT ROW,CABLE,SIDE/MEDIAL DELTS,,,,,,,,,,,,,,,,,,,,,,,,
LOW TO HIGH ROPE UPRIGHT ROW,CABLE,SIDE/MEDIAL DELTS,,,,,,,,,,,,,,,,,,,,,,,,
SIDE LYING DB INCLINE LATERAL RAISE,DUMBBELL,SIDE/MEDIAL DELTS,,,,,,,,,,,,,,,,,,,,,,,,
SIDE LYING CABLE INCLINE LATERAL RAISE,CABLE,SIDE/MEDIAL DELTS,,,,,,,,,,,,,,,,,,,,,,,,
FACTORY LATERAL RAISE,DUMBBELL,SIDE/MEDIAL DELTS,,,,,,,,,,,,,,,,,,,,,,,,
FORWARD FACING INCLINE LATERAL RAISE,CABLE,SIDE/MEDIAL DELTS,,,,,,,,,,,,,,,,,,,,,,,,
BEHIND THE BACK CABLE LATERAL,CABLE,SIDE/MEDIAL DELTS,,,,,,,,,,,,,,,,,,,,,,,,
DB BENT-OVER REAR DELT FLYE,DUMBBELL,REAR/POSTERIOR DELTS,,,,,,,,,,,,,,,,,,,,,,,,
CABLE CROSS-BODY REAR DELT FLYE,CABLE,REAR/POSTERIOR DELTS,,,,,,,,,,,,,,,,,,,,,,,,
CABLE ROPE FACEPULL,CABLE,REAR/POSTERIOR DELTS,,,,,,,,,,,,,,,,,,,,,,,,
1 ARM CABLE CROSS-BODY REAR DELT FLYE,CABLE,REAR/POSTERIOR DELTS,,,,,,,,,,,,,,,,,,,,,,,,
DB BENT-OVER FACEPULL,DUMBBELL,REAR/POSTERIOR DELTS,,,,,,,,,,,,,,,,,,,,,,,,
DB INCLINE FACEPULL,DUMBBELL,REAR/POSTERIOR DELTS,,,,,,,,,,,,,,,,,,,,,,,,
DB INCLINE REAR DELT FLYE,DUMBBELL,REAR/POSTERIOR DELTS,,,,,,,,,,,,,,,,,,,,,,,,
KNEELING CABLE FACEPULL,CABLE,REAR/POSTERIOR DELTS,,,,,,,,,,,,,,,,,,,,,,,,
MACHINE REAR DELT/REVERSE FLYE,MACHINE,REAR/POSTERIOR DELTS,,,,,,,,,,,,,,,,,,,,,,,,
BB FACEPULL,BARBELL,REAR/POSTERIOR DELTS,,,,,,,,,,,,,,,,,,,,,,,,
PEC DECK REVERSE FLYE,MACHINE,REAR/POSTERIOR DELTS,,,,,,,,,,,,,,,,,,,,,,,,
DB ALTERNATING CURL,DUMBBELL,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
BB CURL - NARROW GRIP,BARBELL,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
BB CURL - MEDIUM GRIP,BARBELL,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
CABLE EZ BAR CURL - WIDE GRIP,CABLE,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
CABLE EZ BAR CURL,CABLE,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
DB 1-ARM PREACHER CURL,DUMBBELL,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
DB SPIDER CURL,DUMBBELL,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
DB TWIST CURL,DUMBBELL,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
EZ BAR CURL - NARROW GRIP,BARBELL,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
EZ BAR CURL - WIDE GRIP,BARBELL,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
EZ BAR PREACHER CURL,BARBELL,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
EZ BAR SPIDER CURL,BARBELL,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
DB HAMMER CURL,DUMBBELL,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
DB INCLINE CURL,DUMBBELL,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
MACHINE PREACHER CURL,MACHINE,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
CABLE ROPE TWIST CURL,CABLE,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
INCLINE DB HAMMER CURL,DUMBBELL,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
TWO ARM DB CURL,DUMBBELL,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
AWAY FACING CABLE CURL,CABLE,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
SEATED AWAY FACING CABLE CURL,CABLE,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
45 DEGREE 1 ARM PREACHER CURL,BARBELL,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
SEATED MACHINE CURL,MACHINE,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
CABLE PREACHER CURL,CABLE,BICEPS,,,,,,,,,,,,,,,,,,,,,,,,
BB OVERHEAD TRICEP EXTENSION,BARBELL,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
ASSISTED DIP,MACHINE,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
BB SKULLCRUSHER,BARBELL,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
CABLE OVERHEAD TRICEP EXTENSION,CABLE,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
1-ARM CABLE TRICEP PUSHDOWN,CABLE,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
CABLE TRICEP PUSHDOWN,CABLE,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
DIP,BODYWEIGHT,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
DB SKULLCRUSHER,DUMBBELL,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
EZ BAR OVERHEAD TRICEP EXTENSION,BARBELL,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
INVERTED SKULLCRUSHER,BARBELL,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
MACHINE TRICEP EXTENSION,MACHINE,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
MACHINE TRICEP PUSHDOWN,MACHINE,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
CABLE ROPE OVERHEAD TRICEP EXTENSION,CABLE,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
CABLE ROPE PUSHDOWN,CABLE,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
EZ BAR SEATED OVERHEAD TRICEP EXTENSION,BARBELL,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
BB JM PRESS,BARBELL,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
SMITH MACHINE JM PRESS,MACHINE,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
BB SEATED OVERHEAD TRICEP EXTENSION,BARBELL,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
NARROW GRIP BENCH PRESS,BARBELL,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
NARROW GRIP PUSH-UP,BODYWEIGHT,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
SMITH MACHINE SKULLCRUSHER,MACHINE,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
MACHINE DIP,MACHINE,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
INCLINE DB PRESS,DUMBBELL,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
DB PRESS,DUMBBELL,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
NARROW GRIP OVERHEAD MACHINE PRESS,MACHINE,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
KATANA EXTENSION,CABLE,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
CROSS BODY CABLE EXTENSION,CABLE,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
CABLE SKULLCRUSHER,CABLE,TRICEPS,,,,,,,,,,,,,,,,,,,,,,,,
CALF RAISE MACHINE,MACHINE,CALVES,,,,,,,,,,,,,,,,,,,,,,,,
LEG PRESS CALF RAISES,MACHINE,CALVES,,,,,,,,,,,,,,,,,,,,,,,,
1 LEG WEIGHTED STAIR CALF RAISES,MACHINE,CALVES,,,,,,,,,,,,,,,,,,,,,,,,
WEIGHTED STAIR CALF RAISES,MACHINE,CALVES,,,,,,,,,,,,,,,,,,,,,,,,
SMITH-MACHINE CALF RAISES,MACHINE,CALVES,,,,,,,,,,,,,,,,,,,,,,,,
STANDING CALF RAISE,MACHINE,CALVES,,,,,,,,,,,,,,,,,,,,,,,,
STRAIGHT LEG VARITION OF CHOICE,MACHINE,CALVES,,,,,,,,,,,,,,,,,,,,,,,,
HANGING KNEE RAISE,BODYWEIGHT,ABS,,,,,,,,,,,,,,,,,,,,,,,,
HANGING STRAIGHT LEG RAISE,BODYWEIGHT,ABS,,,,,,,,,,,,,,,,,,,,,,,,
MACHINE CRUNCH,MACHINE,ABS,,,,,,,,,,,,,,,,,,,,,,,,
MODIFIED CANDLESTICK,BODYWEIGHT,ABS,,,,,,,,,,,,,,,,,,,,,,,,
REACHING SIT UP,BODYWEIGHT,ABS,,,,,,,,,,,,,,,,,,,,,,,,
ROPE CABLE CRUNCH,CABLE,ABS,,,,,,,,,,,,,,,,,,,,,,,,
DECLINE SIT UP,BODYWEIGHT,ABS,,,,,,,,,,,,,,,,,,,,,,,,
V-UP,BODYWEIGHT,ABS,,,,,,,,,,,,,,,,,,,,,,,,
STRETCH CRUNCHES,BODYWEIGHT,ABS,,,,,,,,,,,,,,,,,,,,,,,,
DECLINE BOSU BALL LEG LIFT,BODYWEIGHT,ABS,,,,,,,,,,,,,,,,,,,,,,,,
GHR CRUNCH,BODYWEIGHT,ABS,,,,,,,,,,,,,,,,,,,,,,,,
BB BENT SHRUG,BARBELL,TRAPS,,,,,,,,,,,,,,,,,,,,,,,,
BB SHRUG,BARBELL,TRAPS,,,,,,,,,,,,,,,,,,,,,,,,
CABLE BENT SHRUG,CABLE,TRAPS,,,,,,,,,,,,,,,,,,,,,,,,
CABLE SHRUG,CABLE,TRAPS,,,,,,,,,,,,,,,,,,,,,,,,
CABLE SIDE SHRUG,CABLE,TRAPS,,,,,,,,,,,,,,,,,,,,,,,,
CABLE 1 ARM SIDE SHRUG,CABLE,TRAPS,,,,,,,,,,,,,,,,,,,,,,,,
DB BENT SHRUG,DUMBBELL,TRAPS,,,,,,,,,,,,,,,,,,,,,,,,
DB 1 ARM LEAN SHRUG,DUMBBELL,TRAPS,,,,,,,,,,,,,,,,,,,,,,,,
DB SHRUG,DUMBBELL,TRAPS,,,,,,,,,,,,,,,,,,,,,,,,
DB SEATED SHRUG,DUMBBELL,TRAPS,,,,,,,,,,,,,,,,,,,,,,,,
CABLE WRIST CURL,CABLE,FOREARMS,,,,,,,,,,,,,,,,,,,,,,,,
DB 1 ARM BENCH WRIST CURL,DUMBBELL,FOREARMS,,,,,,,,,,,,,,,,,,,,,,,,
DB STANDING WRIST CURL,DUMBBELL,FOREARMS,,,,,,,,,,,,,,,,,,,,,,,,
BB STANDING WRIST CURL,BARBELL,FOREARMS,,,,,,,,,,,,,,,,,,,,,,,,